Compounds;SMILES;measured DCNs
2,3-dimethylpentane;CCC(C)C(C)C;21.85
methyl myristate;CCCCCCCCCCCCCC(=O)OC;75.8
n-nonane;CCCCCCCCC;60.9
n-dodecane;CCCCCCCCCCCC;73.45
hexanal;CCCCCC=O;75.2
Methyl (5Z,8Z,11Z,14Z)-5,8,11,14-icosatetraenoate;CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)OC;29.6
limonene;CC(=C)C1CCC(=CC1)C;18.9
2-ethyl tetrahydrofuran;CCC1CCCO1;28.1
2-methylheptadecane;CCCCCCCCCCCCCCCC(C)C;91
1-hexene;CCCCC=C;27.35
pentyl pentanoate;CCCCCOC(=O)CCCC;28.8
2-methoxyethanol;COCCO;15.5
n-butane;CCCC;20.6
tetrahydrodicyclopentadiene;C1CC2C3CCC(C3)C2C1;20.4
methyl gondoate;CCCCCCCC\C=C/CCCCCCCCCC(=O)OC;73.2
pentyladamantane;CCCCCC12CC3CC(CC(C3)C1)C2;48.5
diethoxymethane;CCOCOCC;57.3
hexyl butyrate;CCCCCCOC(=O)CCC;29
1,2dimethoxybenzene;COc1ccccc1OC;9.8
3,7-dimethyl-1octanol;CC(C)CCCC(C)CCO;29.3
methyl 4(Z),7(Z),10(Z),13(Z),16(Z),19(Z)-docosahexaenoate ;CCCCCCCCC/C=C/C=C/C=C/C=C/C=C/C=C/C(=O)OC;24.4
cyclopentane;C1CCCC1;6.1
4-methyl-2pentanone;CC(C)CC(C)=O;12.6
n-heptane;CCCCCCC;53.5285714285714
furfural;O=Cc1occc1;13.9
1,2,4-trimethylbenzene;Cc1ccc(C)c(C)c1;8.9
hexylmethyl ether;CCCCCCOC;99.8
methyl ricinoleate;CCCCCC[C@@H](O)C\C=C/CCCCCCCC(=O)OC;37.4
cyclohexane;C1CCCCC1;19.95
caryophyllene;C\C1=C/CCC(=C)C2CC(C)(C)C2CC1;29
3-cyclohexene-1carboxaldehyde;O=CC1CCC=CC1;28.1
2,5 dimethyl furan;Cc1oc(C)cc1;10.9
4-propylanisole;CCCc1ccc(OC)cc1;7.5
rose oxide;CC1CCOC(C1)C=C(C)C;30
methyl palmitoleate;CCCCCC\C=C/CCCCCCCC(=O)OC;56.6
isobutyraldehyde;CC(C)C=O;21.1
2-ethyl-1-hexanol;CCCCC(CC)CO;23.5
2,5-dimethyl-2,4hexadiene;CC(C)=CC=C(C)C;19.9
cyclohexanone;O=C1CCCCC1;10.4
1,2-dimethoxyethane;COCCOC;81
1-heptanol;CCCCCCCO;29
pentyl acetate;CCCCCOC(C)=O;23.6
1,3,5-trimethylbenzene;Cc1cc(C)cc(C)c1;8
n-butylcyclohexane;CCCCC1CCCCC1;47.8
Cyclohexene;C1CCC=CC1;18.1
4-methyl guaiacol;COc1ccc(C)cc1O;19.8
ethyl benzene;CCc1ccccc1;6.3
3,4-dihydro-2H-pyran;C1COC=CC1;23.9
ethyl decanoate;CCCCCCCCCC(=O)OCC;54.6
3-methylpentane;CCC(C)CC;30.7
1-butoxy-2-propanol;CCCCOCC(C)O;36.1
3-methoxy-3-methyl1-butanol;COC(C)(C)CCO;10
4-methyl anisole;COc1ccc(C)cc1;7.4
γ-terpinene;CC1=CCC(=CC1)C(C)C;20.3
farnesane (2,6,10trimethyldodecane);CCC(C)CCCC(C)CCCC(C)C;58.55
farnesene;CC(C)=CCC\C(C)=C\CCC(=C)C=C;32
benzaldehyde dimethyl acetal;COC(OC)c1ccccc1;10.4
2,2,4,4,6,8,8heptamethylnonane;CC(CC(C)(C)C)CC(C)(C)CC(C)(C)C;14.5
3-methylhexane;CCCC(C)CC;42
2-phenyl ethanol;OCCc1ccccc1;8
2-butyl furan;CCCCc1occc1;13.1
ethylcyclohexane;CCC1CCCCC1;35.8
2,2,4trimethylpentane;CC(C)CC(C)(C)C;17.8333333333333
butyl butanoate;CCCCOC(=O)CCC;17.8
dibenzyl ether;C(OCc1ccccc1)c2ccccc2;8.1
4-methyl-2,6dimethoxyphenol;COc1cc(C)cc(OC)c1O;25
1,2,4trimethylcyclohexane;CC1CCC(C)C(C)C1;24.4
1,3-dimethylbenzene;Cc1cccc(C)c1;7
1,1-diethoxy ethane;CCOC(C)OCC;47.05
methyl asclepate;CCCCCC/C=C\CCCCCCCCCC(=O)OC;53.9
butyl hexanoate;CCCCCC(=O)OCCCC;31
octanal;CCCCCCCC=O;105.75
2-ethyladamantane;CCC1C2CC3CC(C2)CC1C3;42.7
1,9-decadiene;C=CCCCCCCC=C;41
cyclohexanol;OC1CCCCC1;16.3
2-tetrahydrofurfuryl alcohol;CC1(O)CCCO1;17.9
2-ethyl furan;CCc1occc1;10.2
1,4-cyclohexanedimethanol divinyl ether;C=COCC1CCC(CC1)COC=C;61.1
